Image,True Label
../../../dataset/val/nevus/nev07742.jpg,nevus
../../../dataset/val/nevus/nev07777.jpg,nevus
../../../dataset/val/nevus/nev07779.jpg,nevus
../../../dataset/val/nevus/nev07787.jpg,nevus
../../../dataset/val/nevus/nev07804.jpg,nevus
../../../dataset/val/nevus/nev07827.jpg,nevus
../../../dataset/val/nevus/nev07835.jpg,nevus
../../../dataset/val/nevus/nev07866.jpg,nevus
../../../dataset/val/nevus/nev07886.jpg,nevus
../../../dataset/val/nevus/nev07902.jpg,nevus
../../../dataset/val/nevus/nev07918.jpg,nevus
../../../dataset/val/nevus/nev07939.jpg,nevus
../../../dataset/val/nevus/nev07952.jpg,nevus
../../../dataset/val/nevus/nev07957.jpg,nevus
../../../dataset/val/nevus/nev07964.jpg,nevus
../../../dataset/val/nevus/nev07967.jpg,nevus
../../../dataset/val/nevus/nev07970.jpg,nevus
../../../dataset/val/nevus/nev07989.jpg,nevus
../../../dataset/val/nevus/nev08017.jpg,nevus
../../../dataset/val/nevus/nev08018.jpg,nevus
../../../dataset/val/nevus/nev08040.jpg,nevus
../../../dataset/val/nevus/nev08043.jpg,nevus
../../../dataset/val/nevus/nev08054.jpg,nevus
../../../dataset/val/nevus/nev08057.jpg,nevus
../../../dataset/val/nevus/nev08092.jpg,nevus
../../../dataset/val/nevus/nev08119.jpg,nevus
../../../dataset/val/nevus/nev08138.jpg,nevus
../../../dataset/val/nevus/nev08146.jpg,nevus
../../../dataset/val/nevus/nev08153.jpg,nevus
../../../dataset/val/nevus/nev08165.jpg,nevus
../../../dataset/val/nevus/nev08176.jpg,nevus
../../../dataset/val/nevus/nev08180.jpg,nevus
../../../dataset/val/nevus/nev08197.jpg,nevus
../../../dataset/val/nevus/nev08210.jpg,nevus
../../../dataset/val/nevus/nev08246.jpg,nevus
../../../dataset/val/nevus/nev08276.jpg,nevus
../../../dataset/val/nevus/nev08281.jpg,nevus
../../../dataset/val/nevus/nev08346.jpg,nevus
../../../dataset/val/nevus/nev08352.jpg,nevus
../../../dataset/val/nevus/nev08359.jpg,nevus
../../../dataset/val/nevus/nev08383.jpg,nevus
../../../dataset/val/nevus/nev08390.jpg,nevus
../../../dataset/val/nevus/nev08399.jpg,nevus
../../../dataset/val/nevus/nev08402.jpg,nevus
../../../dataset/val/nevus/nev08452.jpg,nevus
../../../dataset/val/nevus/nev08457.jpg,nevus
../../../dataset/val/nevus/nev08464.jpg,nevus
../../../dataset/val/nevus/nev08477.jpg,nevus
../../../dataset/val/nevus/nev08489.jpg,nevus
../../../dataset/val/nevus/nev08494.jpg,nevus
../../../dataset/val/nevus/nev08497.jpg,nevus
../../../dataset/val/nevus/nev08502.jpg,nevus
../../../dataset/val/nevus/nev08552.jpg,nevus
../../../dataset/val/nevus/nev08553.jpg,nevus
../../../dataset/val/nevus/nev08565.jpg,nevus
../../../dataset/val/nevus/nev08569.jpg,nevus
../../../dataset/val/nevus/nev08590.jpg,nevus
../../../dataset/val/nevus/nev08591.jpg,nevus
../../../dataset/val/nevus/nev08634.jpg,nevus
../../../dataset/val/nevus/nev08667.jpg,nevus
../../../dataset/val/nevus/nev08735.jpg,nevus
../../../dataset/val/nevus/nev08736.jpg,nevus
../../../dataset/val/nevus/nev08770.jpg,nevus
../../../dataset/val/nevus/nev08774.jpg,nevus
../../../dataset/val/nevus/nev08780.jpg,nevus
../../../dataset/val/nevus/nev08783.jpg,nevus
../../../dataset/val/nevus/nev08798.jpg,nevus
../../../dataset/val/nevus/nev08805.jpg,nevus
../../../dataset/val/nevus/nev08837.jpg,nevus
../../../dataset/val/nevus/nev08858.jpg,nevus
../../../dataset/val/nevus/nev08860.jpg,nevus
../../../dataset/val/nevus/nev08866.jpg,nevus
../../../dataset/val/nevus/nev08902.jpg,nevus
../../../dataset/val/nevus/nev08909.jpg,nevus
../../../dataset/val/nevus/nev08966.jpg,nevus
../../../dataset/val/nevus/nev08977.jpg,nevus
../../../dataset/val/nevus/nev08983.jpg,nevus
../../../dataset/val/nevus/nev08985.jpg,nevus
../../../dataset/val/nevus/nev08991.jpg,nevus
../../../dataset/val/nevus/nev09000.jpg,nevus
../../../dataset/val/nevus/nev09018.jpg,nevus
../../../dataset/val/nevus/nev09024.jpg,nevus
../../../dataset/val/nevus/nev09032.jpg,nevus
../../../dataset/val/nevus/nev09077.jpg,nevus
../../../dataset/val/nevus/nev09084.jpg,nevus
../../../dataset/val/nevus/nev09099.jpg,nevus
../../../dataset/val/nevus/nev09100.jpg,nevus
../../../dataset/val/nevus/nev09107.jpg,nevus
../../../dataset/val/nevus/nev09124.jpg,nevus
../../../dataset/val/nevus/nev09133.jpg,nevus
../../../dataset/val/nevus/nev09136.jpg,nevus
